veiculo,midia,ano,mes,total,outros,jornalistas,manchete,fonte,link,obs
Editora Abril,Revista,2012,2012-01-17,4,0,4,Editora Abril demite quatro diretores de redação,Portal Comunique-se,http://portal.comunique-se.com.br/index.php/imprensa/67652-editora-abril-demite-quatro-diretores-de-redacao,
Record,Rádio e TV,2012,2012-01-24,2,0,2,"R7 demite editores, repórteres e estagiários",Portal Comunique-se,http://portal.comunique-se.com.br/index.php/imprensa/67737-r7-demite-editores-reporteres-e-estagiarios,Pelo menos 2 jornalistas demitidos
Bandeirantes,Rádio e TV,2012,2012-01-31,20,8,12,Band Rio demite jornalistas e encerra programa de Cidinha Campos,Portal Imprensa,http://www.portalimprensa.com.br/noticias/ultimas_noticias/46979/band+rio+demite+jornalistas+e+encerra+programa+de+cidinha+campos,Pelo menos 12 jornalistas demitidos
Bandeirantes,Rádio e TV,2012,2012-02-02,7,0,7,"Além de Luiz Ceará, outros seis são demitidos da equipe de esportes da Band",Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/47024/alem+de+luiz+ceara+outros+seis+sao+demitidos+da+equipe+de+esportes+da+band,
Bandeirantes,Rádio e TV,2012,2012-02-08,17,15,2,Band acaba com a produção de dois programas e demite jornalistas,Portal Comunique-se,http://portal.comunique-se.com.br/index.php/imprensa/67903-band-acaba-com-a-producao-de-dois-programas-e-demite-jornalistas,Pelo menos 2 jornalistas demitidos
TV Cultura,Rádio e TV,2012,2012-03-09,50,48,2,Cultura demite 50 funcionários e muda programas clássicos,Folha de S.Paulo,http://www1.folha.uol.com.br/fsp/poder/30214-cultura-demite-50-funcionarios-e-muda-programas-classicos.shtml,Pelo menos 2 jornalistas demitidos
Rede TV!,Rádio e TV,2012,2012-03-16,190,189,1,RedeTV! volta atrás na demissão de Milene Domingues; mas mantém cortes no Esporte,Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/47889/redetv+volta+atras+na+demissao+de+milene+domingues+mas+mantem+cortes+no+esporte,"Pelo menos 190 profissionais demitidos, entre eles pelo menos 1 jornalista demitido. Há relatos não confirmados de 450 demissões. "
Rádio Globo/CBN,Rádio e TV,2012,2012-05-29,1,0,1,"“Contenção de gastos” provoca demissão do gerente nacional da Rádio Globo, Marcus Aurélio",Portal Comunique-se,http://portal.comunique-se.com.br/index.php/editorias/17-destaque-home/68729--contencao-de-gastos-provoca-demissao-do-gerente-nacional-da-radio-globo-marcus-aurelio.html,
RIT TV,Rádio e TV,2012,2012-06-25,50,40,10,RIT TV demite mais de 10 jornalistas em corte que atinge cerca de 50 profissionais,Portal Comunique-se,http://portal.comunique-se.com.br/index.php/editorias/28-carreira/68961-rit-tv-demite-mais-de-10-jornalistas-em-corte-que-atinge-cerca-de-50-profissionais.html,
Jornal A Tarde,Jornal,2012,2012-07-17,80,60,20,Jornal A Tarde demite cerca de 80 funcionários; mais de 20 são jornalistas,Portal Comunique-se,http://portal.comunique-se.com.br/index.php?option=com_content&view=article&id=69242:jornal-a-tarde-demite-cerca-de-80-funcionarios-mais-de-20-sao-jornalistas&catid=17:destaque-home&Itemid=20,
iG,Online,2012,2012-09-21,12,0,12,Portal IG promove cortes; demissões podem chegar a 30% da redação,Portal Imprensa,http://www.portalimprensa.com.br/noticias/ultimas_noticias/53725/portal+ig+promove+cortes+demissoes+podem+chegar+a+30+da+redacao,
Diário de Natal,Jornal,2012,2012-10-02,30,30,0,Diário de Natal demite jornalistas e anuncia fim da versão impressa,Portal Comunique-se,http://portal.comunique-se.com.br/index.php/editorias/28-carreira/69910-diario-de-natal-demite-jornalistas-e-anuncia-fim-da-versao-impressa.html,
Record,Rádio e TV,2012,2012-11-05,30,0,30,"Com reformulação na grade, Record News demite 70% da redação",Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/54713/com+reformulacao+na+grade+record+news+demite+70+da+redacao,
Editora Três (IstoÉ),Revista,2012,2012-12-10,6,0,6,IstoÉ Gente demite seis jornalistas e passa a ser mensal,Portal Comunique-se,http://portal.comunique-se.com.br/index.php/imprensa/70381-istoe-gente-demite-seis-jornalistas-e-passa-a-ser-mensal,
Terra,Online,2012,2012-12-12,150,150,0,Portal Terra promove cortes de pessoal; cerca de 150 são demitidos,Portal Imprensa,http://www.portalimprensa.com.br/noticias/ultimas_noticias/55497/portal+terra+promove+cortes+de+pessoal+cerca+de+150+sao+demitidos,
InfoMoney,Online,2012,2012-12-14,9,3,6,Info Money encerra contrato com parceiras e demite seis jornalistas,Portal Comunique-se,http://portal.comunique-se.com.br/index.php/editorias/17-destaque-home/70445-infomoney-encerra-contrato-com-parceiras-e-demite-seis-jornalistas.html,
Editora Abril,Revista,2012,2012-12-17,4,0,4,"Após negar fechamento, Editora Abril diz que Quatro Rodas Moto será descontinuada",Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/55579/apos+negar+fechamento+editora+abril+diz+que+quatro+rodas+moto+sera+descontinuada,
TV Climatempo,Rádio e TV,2012,2012-12-19,25,25,0,TV Climatempo demite jornalistas e corre risco de ser fechada,Portal Comunique-se,http://portal.comunique-se.com.br/index.php/imprensa/70494-tv-climatempo-demite-jornalistas-e-corre-risco-de-ser-fechada,"Segundos relatos do site de tecnologia Converge, foram 25 demitidos"
Revista Trip,Revista,2013,2013-01-29,2,0,2,Revista Trip passa por reestruturação financeira e demite jornalistas,Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/56431/revista+trip+passa+por+reestruturacao+financeira+e+demite+jornalistas,
O Vale,Jornal,2013,2013-01-29,9,1,8,Repórteres de jornais de São José dos Campos (SP) entram em estado de greve,Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/56395/reporteres+de+jornais+de+sao+jose+dos+campos+sp+entram+em+estado+de+greve,
Sistema Jangadeiro,Rádio e TV,2013,2013-02-22,9,0,9,Afiliada da Band no Ceará dispensa nove da equipe de jornalismo,Portal Comunique-se,http://portal.comunique-se.com.br/index.php/editorias/17-destaque-home/71044-afiliada-da-band-no-ceara-dispensa-nove-da-equipe-de-jornalismo.html,
Caros Amigos,Revista,2013,2013-03-11,11,0,11,Caros Amigos demite todos os funcionários em greve por “quebra de confiança”,Portal Imprensa,http://www.portalimprensa.com.br/noticias/ultimas_noticias/57274/caros+amigos+demite+todos+os+funcionarios+em+greve+por+quebra+de+confianca,
RBS,Rádio e TV,2013,2013-03-22,14,0,14,Sindicato dos Jornalistas de SC repudia demissões em massa no Grupo RBS,Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/57547/sindicato+dos+jornalistas+de+sc+repudia+demissoes+em+massa+no+grupo+rbs,
Reuters,Online,2013,2013-04-01,4,0,4,Reuters demite 4 jornalistas,Informação da Empresa,,
Grupo Estado,Jornal,2013,2013-04-05,31,11,20,"Após período de demissões, Estadão estreia novo formato",Portal Imprensa,http://www.portalimprensa.com.br/noticias/brasil/58165/apos+periodo+de+demissoes+estadao+estreia+novo+formato,Relatos dão conta de pelo menos 20 jornalistas demitidos
